MDVSP Solution Export
x125170 = 1
x125172 = 1
x125173 = 2
x125224 = 1
x125249 = 1
x125253 = 1
x125268 = 2
x125270 = 2
x125308 = 2
x125342 = 1
x125344 = 1
x125345 = 2
x125346 = 1
x125348 = 3
x125392 = 2
x125407 = 2
x125425 = 1
x125441 = 1
x125483 = 1
x125523 = 1
x125524 = 1
x125527 = 1
x125584 = 1
x125588 = 1
x125619 = 2
x125621 = 2
x125662 = 1
x125697 = 1
x125698 = 1
x125699 = 1
x125700 = 1
x125701 = 3
x125742 = 3
x125750 = 2
x125768 = 1
x125782 = 1
x125788 = 2
x125809 = 1
x125870 = 1
x125871 = 1
x125908 = 1
x125921 = 1
x125927 = 1
x125951 = 1
x125953 = 1
x125987 = 1
x126008 = 1
x126010 = 1
x126011 = 1
x126012 = 3
x126066 = 3
x126076 = 3
x126099 = 2
x126117 = 2
x126119 = 2
x126153 = 1
x126175 = 1
x126176 = 1
x126178 = 2
x126180 = 2
x126184 = 2
x126234 = 1
x126267 = 1
x126271 = 1
x126305 = 1
x126324 = 1
x126325 = 1
x126327 = 2
x126329 = 2
x126387 = 2
x126397 = 1
x126426 = 1
x126434 = 1
x126435 = 1
x126436 = 2
x126466 = 1
x126480 = 1
x126482 = 1
x126484 = 1
x126485 = 2
x126548 = 2
x126586 = 2
x126588 = 2
x126619 = 2
x126638 = 1
x126639 = 1
x126641 = 1
x126642 = 3
x126643 = 1
x126645 = 4
x126691 = 3
x126699 = 3
x126722 = 2
x126726 = 1
x126737 = 3
x126756 = 2
x126772 = 1
x126793 = 1
x126813 = 1
x126816 = 1
x126849 = 1
x126860 = 1
x126896 = 1
x126898 = 1
x126906 = 1
x126926 = 1
x126946 = 1
x126947 = 1
x126949 = 2
x126951 = 2
x127011 = 2
x127032 = 1
x127034 = 1
x127035 = 1
x127036 = 2
x127083 = 1
x127099 = 1
x127100 = 1
x127102 = 1
x127105 = 1
x127151 = 1
x127182 = 1
x127190 = 1
x127218 = 1
x127238 = 1
x127240 = 1
x127241 = 2
x127243 = 2
x127245 = 2
x127302 = 2
x127323 = 1
x127325 = 1
x127326 = 1
x127327 = 2
x127368 = 1
x127385 = 1
x127386 = 1
x127387 = 2
x127388 = 1
x127390 = 3
x127454 = 2
x127477 = 2
x127480 = 2
x127482 = 2
x127510 = 1
x127525 = 1
x127546 = 1
x127547 = 1
x127548 = 1
x127550 = 3
x127552 = 1
x127553 = 4
x127555 = 4
x127604 = 3
x127625 = 2
x127627 = 2
x127655 = 1
x127672 = 1
x127693 = 1
x127698 = 1
x127711 = 2
x127742 = 2
x127753 = 2
x127774 = 2
x127776 = 1
x127802 = 1
x127820 = 1
x127840 = 1
x127841 = 1
x127842 = 1
x127843 = 3
x127845 = 3
x127904 = 3
x127927 = 2
x127943 = 1
x127964 = 1
x127982 = 1
x128001 = 1
x128002 = 1
x128004 = 1
x128007 = 1
x128056 = 1
x128078 = 1
x128105 = 1
x128113 = 1
x128114 = 1
x128115 = 2
x128148 = 1
x128149 = 1
x128150 = 1
x128152 = 3
x128154 = 3
x128156 = 3
x128215 = 3
x128237 = 2
x128239 = 1
x128253 = 3
x128270 = 3
x128286 = 2
x128323 = 1
x128332 = 1
x128335 = 1
x128404 = 1
x128413 = 1
x128437 = 1
x128450 = 1
x128453 = 1
x128454 = 1
x128455 = 2
x128474 = 1
x128514 = 2
x128524 = 1
x128555 = 1
x128566 = 1
x128584 = 1
x128598 = 1
x128600 = 1
x128668 = 1
x128745 = 1
x128787 = 1
x128788 = 1
x128790 = 2
x128791 = 1
x128792 = 3
x128836 = 3
x128850 = 2
x128870 = 1
x128884 = 1
x128902 = 1
x128911 = 2
x128930 = 1
x128945 = 1
x128949 = 1
x128950 = 1
x128951 = 2
x128995 = 1
x129001 = 2
x129008 = 2
x129025 = 1
x129048 = 2
x129067 = 2
x129090 = 1
x129109 = 1
x129125 = 1
x129128 = 1
x129130 = 1
x129131 = 2
x129173 = 2
x129190 = 1
x129196 = 1
x129225 = 1
x129246 = 1
x129268 = 1
x129269 = 1
x129270 = 1
x129271 = 2
x129276 = 2
x129351 = 1
x129432 = 1
x129433 = 1
x129434 = 2
x129498 = 2
x129515 = 1
x129537 = 1
x129551 = 1
x129588 = 1
x129589 = 1
x129642 = 1
x129666 = 2
x129677 = 1
x129716 = 1
x129750 = 1
x129752 = 1
x129753 = 1
x129754 = 2
x129833 = 1
x129848 = 1
x129885 = 1
x129899 = 1
x129925 = 1
x129944 = 1
x129945 = 1
x129946 = 1
x129947 = 2
x129953 = 1
x130012 = 2
x130018 = 1
x130033 = 1
x130061 = 1
x130099 = 1
x130100 = 1
x130102 = 1
x130103 = 2
x130105 = 1
x130106 = 3
x130122 = 1
x130181 = 3
x130192 = 2
x130195 = 1
x130234 = 2
x130293 = 1
x130294 = 1
x130299 = 1
x130374 = 1
x130403 = 1
x130419 = 1
x130563 = 1
x130584 = 1
x130621 = 1
x130622 = 1
x130707 = 1
x130718 = 1
x130750 = 1
x130792 = 1
x130793 = 1
x130871 = 1
x130887 = 1
x130915 = 1
x130924 = 1
x130968 = 1
x130969 = 1
x130972 = 1
x130973 = 1
x130974 = 2
x131020 = 1
x131038 = 2
x131044 = 2
x131078 = 1
x131080 = 1
x131133 = 1
x131134 = 1
x131200 = 1
x131210 = 1
x131236 = 1
x131251 = 2
x131295 = 1
x131298 = 1
x131299 = 1
x131300 = 2
x131302 = 1
x131304 = 3
x131384 = 3
x131422 = 1
x131424 = 1
x131509 = 1
x131532 = 1
x131533 = 1
x131576 = 1
x131606 = 1
x131705 = 1
x131706 = 1
x131741 = 1
x131788 = 1
x131789 = 1
x131886 = 1
x131894 = 1
x131895 = 1
x131966 = 1
x131981 = 1
x132080 = 1
x132081 = 1
x132082 = 2
x132115 = 1
x132160 = 1
x132161 = 1
x132267 = 1
x132268 = 1
x132365 = 1
x132411 = 1
x132456 = 1
x132458 = 1
x132460 = 1
x132462 = 2
x132504 = 2
x132548 = 1
x132550 = 1
x132552 = 1
x132617 = 1
x132660 = 1
x132663 = 1
x132744 = 1
x132745 = 1
x132747 = 1
x132790 = 2
x132810 = 1
x132811 = 1
x132812 = 2
x132852 = 2
x132886 = 2
x132893 = 1
x132912 = 1
x132993 = 1
x132998 = 1
x132999 = 1
x133044 = 1
x133046 = 1
x133052 = 1
x133087 = 1
x133099 = 1
x133120 = 1
x133143 = 1
x133144 = 1
x133201 = 1
x133202 = 1
x133242 = 1
x133244 = 1
x133247 = 1
x133284 = 1
x133358 = 1
x133416 = 1
x133425 = 1
x133427 = 1
x133522 = 1
x133612 = 1
x133615 = 1
x133688 = 1
x133729 = 1
x133824 = 1
x133951 = 1
x134089 = 1
x134091 = 1
x134169 = 1
x134175 = 1
x134189 = 1
x134210 = 1
x134285 = 1
x134286 = 1
x134360 = 1
x134361 = 1
x134364 = 1
x134430 = 1
x134439 = 1
x134467 = 1
x134468 = 1
x134549 = 1
x134550 = 1
x134653 = 1
x134655 = 1
x134721 = 1
x134754 = 1
x134762 = 1
x134786 = 1
x134838 = 1
x134840 = 1
x134842 = 1
x134843 = 2
x134845 = 2
x134996 = 1
x135019 = 1
x135021 = 1
x135090 = 1
x135140 = 1
x135210 = 1
x135336 = 1
x135360 = 1
x135361 = 1
x135421 = 1
x135424 = 1
x135436 = 1
x135454 = 1
x135474 = 2
x135514 = 1
x135515 = 1
x135517 = 1
x135519 = 1
x135673 = 1
x135674 = 1
x135761 = 1
x135762 = 1
x135794 = 1
x135837 = 1
x135839 = 1
x135842 = 1
x135988 = 1
x135989 = 1
x136057 = 1
x136058 = 1
x136121 = 1
x136122 = 1
x136180 = 1
x136268 = 1
x136270 = 1
x136271 = 1
x136272 = 2
x136328 = 1
x136335 = 1
x136346 = 1
x136364 = 1
x136375 = 1
x136385 = 1
x136491 = 1
x136643 = 1
x136646 = 1
x136659 = 1
x136683 = 1
x136685 = 1
x136687 = 1
x136762 = 1
x136778 = 1
x136780 = 1
x136808 = 1
x136832 = 1
x136833 = 1
x136835 = 1
x136901 = 1
x137071 = 1
x137075 = 1
x137076 = 1
x137077 = 2
x137165 = 1
x137178 = 1
x137193 = 1
x137266 = 1
x137396 = 1
x137410 = 1
x137430 = 1
x137431 = 1
x137433 = 2
x137547 = 1
x137548 = 1
x137600 = 1
x137602 = 1
x137678 = 1
x137679 = 1
x137833 = 1
x137836 = 1
x137837 = 1
x137858 = 1
x137949 = 1
x137950 = 1
x137952 = 1
x137980 = 1
x138036 = 1
x138039 = 1
x138058 = 1
x138169 = 1
x138266 = 1
x138267 = 1
x138269 = 1
x138310 = 1
x138335 = 1
x138339 = 1
x138340 = 1
x138342 = 1
x138343 = 2
x138420 = 1
x138631 = 1
x138699 = 1
x138700 = 1
x138702 = 1
x138727 = 1
x138759 = 2
x138765 = 2
x138788 = 1
x138844 = 1
x138845 = 1
x138848 = 1
x138850 = 1
x138948 = 1
x138949 = 1
x139030 = 1
x139037 = 1
x139249 = 1
x139250 = 1
x139252 = 1
x139254 = 1
x139288 = 1
x139297 = 2
x139304 = 1
x139332 = 1
x139333 = 1
x139335 = 1
x139374 = 1
x139375 = 1
x139380 = 1
x139393 = 2
x139397 = 1
x139419 = 1
x139420 = 1
x139454 = 1
x139467 = 1
x139468 = 1
x139469 = 1
x139471 = 1
x139473 = 1
x139877 = 1
x140022 = 1
x140212 = 1
x140354 = 1
x143012 = 1
x143013 = 1
x145303 = 1
x145306 = 1
x145383 = 1
x145385 = 1
x145482 = 1
x145494 = 1
x145546 = 1
x145548 = 1
x146337 = 1
x146338 = 1
x146433 = 1
x147213 = 1
x147214 = 1
x147216 = 1
x147336 = 1
x147360 = 1
x147362 = 1
x147453 = 1
x148287 = 1
x148288 = 1
x148359 = 1
x148413 = 1
x148414 = 1
x148416 = 1
x149362 = 1
x149363 = 1
x149365 = 1
x149464 = 1
x149503 = 1
x149505 = 1
x149507 = 1
x149594 = 1
x149996 = 1
x149997 = 1
x150085 = 1
x150087 = 1
x150159 = 1
x150199 = 1
x150201 = 1
x150270 = 1
x150272 = 1
x150478 = 1
x150479 = 1
x150564 = 1
x150566 = 1
x150640 = 1
x151044 = 1
x151045 = 1
x151096 = 1
x151274 = 1
x151276 = 1
x151278 = 1
x151421 = 1
x151422 = 1
x152345 = 1
x152694 = 1
x152695 = 1
x153473 = 1
x153474 = 1
x153573 = 1
x153673 = 1
x154277 = 1
x154278 = 1
x154719 = 1
x154720 = 1
x154745 = 1
x154970 = 1
x154971 = 1
x155111 = 1
x155142 = 1
x155143 = 1
x155675 = 1
x155727 = 1
x155728 = 1
x155899 = 1
x155912 = 1
x156058 = 1
x156060 = 1
x156061 = 1
x156149 = 1
x156150 = 1
x156187 = 1
x156188 = 1
x156225 = 1
x156229 = 1
x156281 = 1
x156291 = 1
x156305 = 1
x156306 = 1
x156339 = 1
x156352 = 1
x156353 = 1
x156400 = 1
x156401 = 1
x156486 = 1
x156487 = 1
x156609 = 1
x156665 = 1
x156666 = 1
x156730 = 1
x156731 = 1
x156825 = 1
x156826 = 1
x156926 = 1
x156927 = 1
x157024 = 1
x157025 = 1
x157130 = 1
x157131 = 1
x157243 = 1
x157244 = 1
x157363 = 1
x157364 = 1
x157485 = 1
x157486 = 1
x157611 = 1
x157612 = 1
x157739 = 1
x157740 = 1
x157882 = 1
x157883 = 1
x158029 = 1
x158030 = 1
x158189 = 1
x158190 = 1
x158329 = 1
x158330 = 1
x158464 = 1
x158465 = 1
x158599 = 1
x158600 = 1
x158729 = 1
x158730 = 1
x158859 = 1
x158860 = 1
x158981 = 1
x158982 = 1
x159104 = 1
x159105 = 1
x159278 = 1
x159339 = 1
x159340 = 1
x159493 = 1
x159494 = 1
x159645 = 1
x159646 = 1
x159797 = 1
x159798 = 1
x159949 = 1
x159950 = 1
x160095 = 1
x160096 = 1
x160246 = 1
x160247 = 1
x160396 = 1
x160397 = 1
x160545 = 1
x160546 = 1
x160689 = 1
x160749 = 1
x160750 = 1
x160885 = 1
x160966 = 1
x160994 = 1
x161112 = 1
x161113 = 1
x161259 = 1
x161313 = 1
x161314 = 1
x161315 = 1
x161316 = 2
x161476 = 1
x161542 = 1
x161543 = 1
x161702 = 1
x161765 = 1
x161766 = 1
x161926 = 1
x161984 = 1
x161985 = 1
x162112 = 1
x162113 = 1
x162200 = 1
x162257 = 1
x162258 = 1
x162388 = 1
x162389 = 1
x162501 = 1
x162502 = 1
x162631 = 1
x162632 = 1
x162634 = 1
x162752 = 1
x162753 = 1
x162755 = 1
x162886 = 1
x162887 = 1
x162976 = 1
x163038 = 1
x163039 = 1
x163041 = 1
x163172 = 1
x163173 = 1
x163257 = 1
x163312 = 1
x163313 = 1
x163315 = 1
x163450 = 1
x163451 = 1
x163539 = 1
x163598 = 1
x163599 = 1
x163601 = 1
x163737 = 1
x163738 = 1
x163832 = 1
x163891 = 1
x163895 = 1
x163896 = 1
x164065 = 1
x164066 = 1
x164187 = 1
x164188 = 1
x164386 = 1
x164387 = 1
x164469 = 1
x164470 = 1
x164593 = 1
x164594 = 1
x164724 = 1
x164725 = 1
x164850 = 1
x164851 = 1
x164977 = 1
x164978 = 1
x165105 = 1
x165106 = 1
x165217 = 1
x165218 = 1
x165347 = 1
x165348 = 1
x165462 = 1
x165464 = 1
x165465 = 1
x165598 = 1
x165599 = 1
x165717 = 1
x165718 = 1
x165843 = 1
x165844 = 1
x165945 = 1
x165946 = 1
x166065 = 1
x166066 = 1
x166168 = 1
x166169 = 1
x166322 = 1
x166323 = 1
x166470 = 1
x166471 = 1
x166615 = 1
x166616 = 1
x166760 = 1
x166761 = 1
x166886 = 1
x166887 = 1
x167038 = 1
x167039 = 1
x167171 = 1
x167173 = 1
x167175 = 1
x167176 = 1
x167336 = 1
x167337 = 1
x167339 = 1
x167487 = 1
x167488 = 1
x167597 = 1
x167661 = 1
x167670 = 1
x167671 = 1
x167718 = 1
x167720 = 1
x167721 = 1
x167792 = 1
x167793 = 1
x168037 = 1
x168166 = 1
x168279 = 1
x168359 = 1
x169050 = 1
x178838 = 1
x178968 = 1
x179061 = 1
x179160 = 1
x179258 = 1
x179398 = 1
x179467 = 1
x179596 = 1
x179793 = 1
x179914 = 1
x179942 = 1
x180100 = 1
x180349 = 1
x180444 = 1
x180528 = 1
x180722 = 1
x180808 = 1
x180995 = 1
x181086 = 1
x181232 = 1
x181309 = 1
x181429 = 1
x181498 = 1
x181594 = 1
x181790 = 1
x181864 = 1
x181961 = 1
x182123 = 1
x182138 = 1
x182283 = 1
x182427 = 1
x182524 = 1
x182650 = 1
x182730 = 1
x182835 = 1
x182910 = 1
x182983 = 1
x183168 = 1
x183257 = 1
x183297 = 1
x183404 = 1
x183533 = 1
x183641 = 1
x183828 = 1
x183965 = 1
x184004 = 1
x184107 = 1
x184267 = 1
x184420 = 1
x184544 = 1
x184578 = 1
x184754 = 1
x184920 = 1
x185029 = 1
x185108 = 1
x185225 = 1
x185373 = 1
x185512 = 1
x185606 = 1
x185678 = 1
x185871 = 1
x185933 = 1
x186091 = 1
x186295 = 1
x186353 = 1
x186520 = 1
x186686 = 1
x186790 = 1
x186921 = 1
x187027 = 1
x187185 = 1
x187335 = 1
x187371 = 1
x187478 = 1
x187634 = 1
x187773 = 1
x187922 = 1
x187979 = 1
x188181 = 1
x188227 = 1
x188349 = 1
x188526 = 1
x188650 = 1
x188857 = 1
x188858 = 1
x188890 = 1
x188892 = 1
x188893 = 1
x188960 = 1
x188961 = 1
x189039 = 1
x189040 = 1
x189156 = 1
x189293 = 1
x189416 = 1
x189565 = 1
x189572 = 1
x189714 = 1
x189715 = 1
x189879 = 1
x189880 = 1
x190053 = 1
x190054 = 1
x190244 = 1
x190292 = 1
x190483 = 1
x190484 = 1
x190672 = 1
x190673 = 1
x190944 = 1
x191037 = 1
x191107 = 1
x191222 = 1
x191224 = 1
x191226 = 1
x191227 = 1
x191457 = 1
x191458 = 1
x191632 = 1
x191633 = 1
x191809 = 1
x191810 = 1
x191977 = 1
x191978 = 1
x192151 = 1
x192152 = 1
x192320 = 1
x192321 = 1
x192497 = 1
x192498 = 1
x192668 = 1
x192669 = 1
x192982 = 1
x193015 = 1
x193016 = 1
x193190 = 1
x193191 = 1
x193362 = 1
x193363 = 1
x193528 = 1
x193529 = 1
x193764 = 1
x193855 = 1
x193856 = 1
x194042 = 1
x194043 = 1
x194341 = 1
x194405 = 1
x194406 = 1
x194519 = 1
x194520 = 1
x195049 = 1
x196755 = 1
x196756 = 1
x199005 = 1
x199006 = 1
x203046 = 1
x203207 = 1
x203740 = 1
x203925 = 1
x204866 = 1
x205043 = 1
x205219 = 1
x205540 = 1
x205541 = 1
x205694 = 1
x205695 = 1
x205850 = 1
x205851 = 1
x206302 = 1
x206303 = 1
x206603 = 1
x206604 = 1
x206755 = 1
x206756 = 1
x207069 = 1
x207734 = 1
x207758 = 1
x209999 = 1
x210321 = 1
x210327 = 1
x210334 = 1
x210335 = 1
x210344 = 1
x210350 = 1
x210366 = 1
x210390 = 1
x210391 = 1
x210403 = 1
x210416 = 1
x210419 = 1
x210433 = 1
x210434 = 1
x210444 = 1
x210445 = 1
x210466 = 1
x210486 = 1
x210512 = 2
x210524 = 1
x210528 = 1
x210529 = 1
x210531 = 1
x210532 = 2
x210545 = 1
x210558 = 2
x210565 = 1
x210566 = 1
x210567 = 2
x210584 = 1
x210622 = 1
x210657 = 1
x210674 = 1
x210698 = 1
x210714 = 1
x210745 = 1
x210746 = 1
x210749 = 1
x210792 = 1
x210816 = 1
x210820 = 1
x210822 = 2
x210835 = 1
x210859 = 1
x210891 = 1
x210914 = 1
x210918 = 1
x210944 = 1
x210948 = 1
x210988 = 1
x211063 = 1
x211067 = 1
x211133 = 1
x211151 = 1
x211152 = 1
x211179 = 1
x211194 = 1
x211211 = 1
x211212 = 1
x211277 = 1
x211278 = 1
x211279 = 1
x211280 = 2
x211336 = 1
x211355 = 1
x211408 = 1
x211409 = 1
x211410 = 1
x211411 = 2
x211465 = 1
x211482 = 1
x211483 = 1
x211543 = 1
x211550 = 1
x211551 = 1
x211637 = 1
x211638 = 1
x211656 = 1
x211703 = 1
x211715 = 1
x211718 = 1
x211761 = 1
x211780 = 1
x211781 = 1
x211832 = 1
x211844 = 1
x211867 = 1
x211868 = 1
x211869 = 1
x211870 = 2
x211945 = 1
x211963 = 1
x211964 = 1
x211965 = 1
x211966 = 2
x212032 = 1
x212033 = 1
x212034 = 1
x212035 = 2
x212059 = 1
x212095 = 2
x212119 = 1
x212120 = 1
x212121 = 2
x212187 = 1
x212208 = 1
x212210 = 1
x212212 = 1
x212312 = 1
x212316 = 1
x212331 = 1
x212364 = 1
x212389 = 1
x212391 = 1
x212460 = 1
x212485 = 1
x212486 = 1
x212544 = 1
x212545 = 1
x212564 = 2
x212592 = 2
x212612 = 1
x212692 = 1
x212722 = 1
x212920 = 1
x212921 = 1
x212998 = 1
x213093 = 1
x213147 = 1
x213187 = 1
x213354 = 1
x213359 = 1
x213407 = 1
x213425 = 1
x213433 = 1
x213557 = 1
x213568 = 1
x213594 = 1
x213664 = 1
x213742 = 1
x213764 = 1
x213796 = 1
x213829 = 1
x213830 = 1
x213833 = 1
x213910 = 1
x213955 = 1
x213981 = 1
x214000 = 1
x214055 = 1
x214056 = 1
x214123 = 1
x214153 = 1
x214199 = 1
x214238 = 1
x214305 = 1
x214338 = 1
x214357 = 1
x214358 = 1
x214367 = 1
x214401 = 1
x214404 = 1
x214428 = 1
x214450 = 1
x214470 = 2
x214483 = 2
x214485 = 2
x214514 = 1
x214518 = 2
x214545 = 1
x214567 = 1
x214585 = 1
x214601 = 1
x214688 = 1
x214696 = 1
x214723 = 1
x214809 = 1
x214816 = 1
x214837 = 1
x214839 = 1
x214859 = 1
x214864 = 2
x214889 = 1
x214917 = 1
x214921 = 1
x214924 = 1
x215003 = 1
x215022 = 1
x215056 = 1
x215115 = 1
x215138 = 1
x215158 = 1
x215160 = 1
x215181 = 1
x215188 = 2
x215206 = 1
x215221 = 1
x215240 = 1
x215243 = 1
x215332 = 1
x215346 = 1
x215389 = 1
x215439 = 1
x215462 = 1
x215479 = 1
x215481 = 1
x215500 = 1
x215508 = 2
x215526 = 1
x215528 = 1
x215560 = 1
x215574 = 1
x215647 = 1
x215662 = 1
x215691 = 1
x215716 = 1
x215718 = 1
x215745 = 1
x215771 = 1
x215790 = 1
x215792 = 1
x215800 = 1
x215820 = 2
x215839 = 1
x215864 = 1
x215867 = 1
x215868 = 1
x215870 = 2
x215898 = 1
x215930 = 1
x215932 = 1
x215964 = 1
x215974 = 2
x216021 = 1
x216027 = 1
x216028 = 1
x216055 = 1
x216070 = 1
x216085 = 1
x216103 = 1
x216104 = 1
x216105 = 2
x216128 = 1
x216132 = 2
x216146 = 1
x216164 = 1
x216175 = 1
x216178 = 1
x216242 = 1
x216268 = 1
x216278 = 2
x216295 = 1
x216308 = 1
x216329 = 1
x216332 = 1
x216360 = 1
x216362 = 1
x216391 = 2
x216409 = 2
x216411 = 2
x216426 = 1
x216440 = 2
x216456 = 1
x216473 = 1
x216484 = 1
x216487 = 2
x216501 = 2
x216579 = 1
x216593 = 1
x216613 = 1
x216673 = 1
x216674 = 1
x216692 = 1
x216701 = 2
x216721 = 1
x216723 = 1
x216729 = 1
x216749 = 2
x216766 = 1
x216776 = 1
x216793 = 1
x216796 = 1
x216896 = 1
x216897 = 1
x216938 = 1
x217003 = 1
x217054 = 1
x217058 = 1
x217081 = 1
x217106 = 1
x217107 = 1
x217173 = 1
x217181 = 1
x217209 = 2
x217253 = 1
x217311 = 1
x217320 = 1
x217366 = 1
x217370 = 1
x217378 = 1
x217385 = 1
x217396 = 1
x217415 = 1
x217430 = 1
x217515 = 1
x217519 = 1
x217532 = 1
x217568 = 1
x217620 = 1
x217633 = 1
x217652 = 1
x217654 = 1
x217680 = 1
x217685 = 2
x217702 = 1
x217704 = 1
x217719 = 1
x217733 = 2
x217736 = 2
x217764 = 1
x217839 = 1
x217845 = 1
x217864 = 1
x217906 = 1
x217927 = 1
x217958 = 1
x217961 = 1
x217982 = 1
x218012 = 1
x218022 = 1
x218029 = 1
x218053 = 2
x218056 = 2
x218087 = 1
x218088 = 1
x218116 = 1
x218118 = 1
x218122 = 1
x218161 = 1
x218163 = 3
x218184 = 2
x218210 = 1
x218219 = 2
x218222 = 2
x218250 = 2
x218252 = 2
x218269 = 1
x218289 = 1
x218325 = 1
x218343 = 1
x218356 = 1
x218389 = 1
x218404 = 1
x218405 = 2
x218422 = 1
x218473 = 1
x218503 = 1
x218551 = 1
x218593 = 1
x218594 = 1
x218602 = 1
x218613 = 1
x218626 = 2
x218644 = 1
x218646 = 1
x218660 = 1
x218682 = 2
x218709 = 1
x218722 = 1
x218730 = 3
x218733 = 3
x218760 = 2
x218803 = 1
x218847 = 1
x218873 = 1
x218893 = 1
x218910 = 1
x218913 = 1
x218945 = 1
x218947 = 1
x218951 = 1
x218981 = 1
x219002 = 1
x219009 = 1
x219040 = 1
x219053 = 1
x219096 = 1
x219099 = 1
x219142 = 1
x219214 = 1
x219274 = 1
x219311 = 1
x219312 = 1
x219323 = 1
x219396 = 1
x219406 = 1
x219427 = 1
x219459 = 1
x219482 = 1
x219509 = 1
x219556 = 1
x219583 = 1
x219584 = 1
x219649 = 1
x219664 = 1
x219665 = 1
x219677 = 1
x219698 = 1
x219704 = 2
x219726 = 1
x219730 = 1
x219757 = 1
x219759 = 1
x219816 = 1
x219817 = 1
x219845 = 1
x219847 = 1
x219925 = 1
x219939 = 1
x219941 = 1
x219996 = 1
x220041 = 1
x220042 = 1
x220058 = 1
x220064 = 1
x220076 = 2
x220096 = 1
x220107 = 1
x220109 = 1
x220162 = 1
x220163 = 1
x220182 = 1
x220188 = 2
x220232 = 1
x220234 = 1
x220252 = 1
x220278 = 1
x220280 = 1
x220282 = 1
x220337 = 1
x220362 = 1
x220364 = 1
x220398 = 1
x220417 = 1
x220442 = 1
x220453 = 1
x220455 = 1
x220540 = 1
x220545 = 1
x220599 = 1
x220634 = 1
x220636 = 1
x220718 = 1
x220731 = 1
x220733 = 1
x220770 = 1
x220790 = 1
x220802 = 1
x220817 = 1
x220819 = 1
x220897 = 1
x220905 = 1
x220981 = 1
x220994 = 1
x220996 = 1
x221071 = 1
x221113 = 1
x221125 = 1
x221127 = 1
x221149 = 1
x221174 = 1
x221181 = 1
x221183 = 1
x221252 = 1
x221295 = 1
x221349 = 1
x221360 = 1
x221362 = 1
x221364 = 1
x221444 = 1
x221450 = 1
x221481 = 1
x221495 = 1
x221536 = 1
x221548 = 1
x221549 = 1
x221635 = 1
x221669 = 1
x221707 = 1
x221743 = 1
x221745 = 1
x221797 = 1
x221845 = 1
x221858 = 1
x221886 = 1
x221905 = 1
x221927 = 1
x221933 = 1
x221934 = 1
x221935 = 2
x221985 = 1
x221987 = 1
x221995 = 1
x222020 = 2
x222061 = 1
x222063 = 1
x222073 = 1
x222118 = 1
x222120 = 1
x222195 = 1
x222210 = 1
x222211 = 1
x222267 = 1
x222268 = 1
x222296 = 1
x222323 = 1
x222325 = 1
x222373 = 1
x222475 = 1
x222485 = 1
x222486 = 1
x222488 = 1
x222569 = 1
x222579 = 1
x222617 = 1
x222635 = 1
x222654 = 1
x222658 = 1
x222672 = 1
x222674 = 1
x222729 = 1
x222763 = 1
x222856 = 1
x222873 = 1
x222874 = 1
x222956 = 1
x222975 = 1
x223006 = 1
x223023 = 1
x223039 = 1
x223053 = 1
x223058 = 1
x223060 = 1
x223095 = 1
x223113 = 1
x223129 = 1
x223133 = 1
x223145 = 1
x223220 = 1
x223237 = 1
x223238 = 1
x223318 = 1
x223373 = 1
x223424 = 1
x223487 = 1
x223511 = 1
x223608 = 1
x223626 = 1
x223627 = 1
x223710 = 1
x223716 = 1
x223717 = 1
x223808 = 1
x223848 = 1
x223890 = 1
x223953 = 1
x223981 = 1
x223982 = 1
x223983 = 2
x224017 = 2
x224019 = 2
x224052 = 1
x224073 = 1
x224078 = 1
x224090 = 1
x224092 = 1
x224161 = 1
x224162 = 1
x224163 = 2
x224165 = 2
x224166 = 1
x224167 = 3
x224242 = 3
x224326 = 1
x224327 = 1
x224328 = 2
x224365 = 1
x224367 = 1
x224368 = 1
x224369 = 2
x224422 = 2
x224507 = 1
x224508 = 1
x224509 = 2
x224511 = 2
x224513 = 2
x224589 = 1
x224611 = 1
x224612 = 1
x224655 = 1
x224659 = 1
x224672 = 1
x224673 = 1
x224715 = 1
x224716 = 1
x224810 = 1
x224835 = 1
x224836 = 1
x224882 = 1
x224884 = 1
x224885 = 1
x224886 = 2
x224929 = 2
x224949 = 1
x224971 = 1
x224973 = 1
x224990 = 1
x225021 = 1
x225023 = 1
x225059 = 1
x225085 = 1
x225086 = 1
x225087 = 1
x225089 = 2
x225091 = 2
x225169 = 1
x225170 = 1
x225226 = 1
x225228 = 1
x225229 = 1
x225230 = 2
x225232 = 2
x225295 = 1
x225317 = 1
x225318 = 1
x225358 = 1
x225384 = 1
x225385 = 1
x225387 = 1
x225388 = 2
x225390 = 2
x225462 = 1
x225526 = 1
x225527 = 1
x225563 = 1
x225592 = 1
x225607 = 1
x225609 = 1
x225657 = 1
x225678 = 1
x225679 = 1
x225746 = 1
x225772 = 1
x225832 = 1
x225859 = 1
x225885 = 1
x225966 = 1
x225967 = 1
x226001 = 1
x226024 = 1
x226040 = 1
x226042 = 1
x226102 = 1
x226104 = 1
x226105 = 1
x226159 = 1
x226224 = 1
x226226 = 1
x226282 = 1
x226357 = 1
x226377 = 1
x226416 = 1
x226419 = 1
x226424 = 1
x226425 = 1
x226426 = 2
x226519 = 1
x226533 = 1
x226534 = 1
x226535 = 2
x226578 = 1
x226579 = 1
x226640 = 1
x226756 = 1
x226798 = 1
x226799 = 1
x226813 = 1
